

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   828     09D0  3425               	retlw	37
   829     09D1  3403               	retlw	3
   830     09D2  3425               	retlw	37
   831     09D3  3403               	retlw	3
   832     09D4  3426               	retlw	38
   833     09D5  3403               	retlw	3
   834     09D6  3427               	retlw	39
   835     09D7  3403               	retlw	3
   836     09D8  3427               	retlw	39
   837     09D9  3403               	retlw	3
   838     09DA  3428               	retlw	40
   839     09DB  3403               	retlw	3
   840     09DC  3428               	retlw	40
   841     09DD  3403               	retlw	3
   842     09DE  3429               	retlw	41
   843     09DF  3403               	retlw	3
   844     09E0  342A               	retlw	42
   845     09E1  3403               	retlw	3
   846     09E2  342A               	retlw	42
   847     09E3  3403               	retlw	3
   848     09E4  342B               	retlw	43
   849     09E5  3403               	retlw	3
   850     09E6  342B               	retlw	43
   851     09E7  3403               	retlw	3
   852     09E8  342C               	retlw	44
   853     09E9  3403               	retlw	3
   854     09EA  342D               	retlw	45
   855     09EB  3403               	retlw	3
   856     09EC  342D               	retlw	45
   857     09ED  3403               	retlw	3
   858     09EE  342E               	retlw	46
   859     09EF  3403               	retlw	3
   860     09F0  342E               	retlw	46
   861     09F1  3403               	retlw	3
   862     09F2  342F               	retlw	47
   863     09F3  3403               	retlw	3
   864     09F4  3430               	retlw	48
   865     09F5  3403               	retlw	3
   866     09F6  3430               	retlw	48
   867     09F7  3403               	retlw	3
   868     09F8  3431               	retlw	49
   869     09F9  3403               	retlw	3
   870     09FA  3431               	retlw	49
   871     09FB  3403               	retlw	3
   872     09FC  3432               	retlw	50
   873     09FD  3403               	retlw	3
   874     09FE  3433               	retlw	51
   875     09FF  3403               	retlw	3
   876     0A00  3433               	retlw	51
   877     0A01  3403               	retlw	3
   878     0A02  3434               	retlw	52
   879     0A03  3403               	retlw	3
   880     0A04  3434               	retlw	52
   881     0A05  3403               	retlw	3
   882     0A06  3435               	retlw	53
   883     0A07  3403               	retlw	3
   884     0A08  3435               	retlw	53
   885     0A09  3403               	retlw	3
   886     0A0A  3436               	retlw	54
   887     0A0B  3403               	retlw	3
   888     0A0C  3436               	retlw	54
   889     0A0D  3403               	retlw	3
   890     0A0E  3437               	retlw	55
   891     0A0F  3403               	retlw	3
   892     0A10  3438               	retlw	56
   893     0A11  3403               	retlw	3
   894     0A12  3438               	retlw	56
   895     0A13  3403               	retlw	3
   896     0A14  3439               	retlw	57
   897     0A15  3403               	retlw	3
   898     0A16  3439               	retlw	57
   899     0A17  3403               	retlw	3
   900     0A18  343A               	retlw	58
   901     0A19  3403               	retlw	3
   902     0A1A  343A               	retlw	58
   903     0A1B  3403               	retlw	3
   904     0A1C  343B               	retlw	59
   905     0A1D  3403               	retlw	3
   906     0A1E  343B               	retlw	59
   907     0A1F  3403               	retlw	3
   908     0A20  343C               	retlw	60
   909     0A21  3403               	retlw	3
   910     0A22  343D               	retlw	61
   911     0A23  3403               	retlw	3
   912     0A24  343D               	retlw	61
   913     0A25  3403               	retlw	3
   914     0A26  343E               	retlw	62
   915     0A27  3403               	retlw	3
   916     0A28  343E               	retlw	62
   917     0A29  3403               	retlw	3
   918     0A2A  343F               	retlw	63
   919     0A2B  3403               	retlw	3
   920     0A2C  343F               	retlw	63
   921     0A2D  3403               	retlw	3
   922     0A2E  3440               	retlw	64
   923     0A2F  3403               	retlw	3
   924     0A30  3440               	retlw	64
   925     0A31  3403               	retlw	3
   926     0A32  3441               	retlw	65
   927     0A33  3403               	retlw	3
   928     0A34  3441               	retlw	65
   929     0A35  3403               	retlw	3
   930     0A36  3442               	retlw	66
   931     0A37  3403               	retlw	3
   932     0A38  3442               	retlw	66
   933     0A39  3403               	retlw	3
   934     0A3A  3443               	retlw	67
   935     0A3B  3403               	retlw	3
   936     0A3C  3443               	retlw	67
   937     0A3D  3403               	retlw	3
   938     0A3E  3444               	retlw	68
   939     0A3F  3403               	retlw	3
   940     0A40  3444               	retlw	68
   941     0A41  3403               	retlw	3
   942     0A42  3445               	retlw	69
   943     0A43  3403               	retlw	3
   944     0A44  3445               	retlw	69
   945     0A45  3403               	retlw	3
   946     0A46  3446               	retlw	70
   947     0A47  3403               	retlw	3
   948     0A48  3446               	retlw	70
   949     0A49  3403               	retlw	3
   950     0A4A  3447               	retlw	71
   951     0A4B  3403               	retlw	3
   952     0A4C  3447               	retlw	71
   953     0A4D  3403               	retlw	3
   954     0A4E  3448               	retlw	72
   955     0A4F  3403               	retlw	3
   956     0A50  3448               	retlw	72
   957     0A51  3403               	retlw	3
   958     0A52  3449               	retlw	73
   959     0A53  3403               	retlw	3
   960     0A54  3449               	retlw	73
   961     0A55  3403               	retlw	3
   962     0A56  344A               	retlw	74
   963     0A57  3403               	retlw	3
   964     0A58  344A               	retlw	74
   965     0A59  3403               	retlw	3
   966     0A5A  344B               	retlw	75
   967     0A5B  3403               	retlw	3
   968     0A5C  344B               	retlw	75
   969     0A5D  3403               	retlw	3
   970     0A5E  344C               	retlw	76
   971     0A5F  3403               	retlw	3
   972     0A60  344C               	retlw	76
   973     0A61  3403               	retlw	3
   974     0A62  344D               	retlw	77
   975     0A63  3403               	retlw	3
   976     0A64  344D               	retlw	77
   977     0A65  3403               	retlw	3
   978     0A66  344E               	retlw	78
   979     0A67  3403               	retlw	3
   980     0A68  344E               	retlw	78
   981     0A69  3403               	retlw	3
   982     0A6A  344F               	retlw	79
   983     0A6B  3403               	retlw	3
   984     0A6C  344F               	retlw	79
   985     0A6D  3403               	retlw	3
   986     0A6E  3450               	retlw	80
   987     0A6F  3403               	retlw	3
   988     0A70  3450               	retlw	80
   989     0A71  3403               	retlw	3
   990     0A72  3451               	retlw	81
   991     0A73  3403               	retlw	3
   992     0A74  3451               	retlw	81
   993     0A75  3403               	retlw	3
   994     0A76  3452               	retlw	82
   995     0A77  3403               	retlw	3
   996     0A78  3452               	retlw	82
   997     0A79  3403               	retlw	3
   998     0A7A  3453               	retlw	83
   999     0A7B  3403               	retlw	3
  1000     0A7C  3453               	retlw	83
  1001     0A7D  3403               	retlw	3
  1002     0A7E  3453               	retlw	83
  1003     0A7F  3403               	retlw	3
