

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
   752  006D' 3403               	retlw	3
   753  006E' 343F               	retlw	63
   754  006F' 3403               	retlw	3
   755  0070' 3444               	retlw	68
   756  0071' 3403               	retlw	3
   757  0072' 3449               	retlw	73
   758  0073' 3403               	retlw	3
   759  0074' 344E               	retlw	78
   760  0075' 3403               	retlw	3
   761  0076' 3452               	retlw	82
   762  0077' 3403               	retlw	3
   763  0078' 3457               	retlw	87
   764  0079' 3403               	retlw	3
   765  007A' 345C               	retlw	92
   766  007B' 3403               	retlw	3
   767  007C' 3460               	retlw	96
   768  007D' 3403               	retlw	3
   769  007E' 3465               	retlw	101
   770  007F' 3403               	retlw	3
   771  0080' 3469               	retlw	105
   772  0081' 3403               	retlw	3
   773  0082' 346E               	retlw	110
   774  0083' 3403               	retlw	3
   775  0084' 3472               	retlw	114
   776  0085' 3403               	retlw	3
   777  0086' 3476               	retlw	118
   778  0087' 3403               	retlw	3
   779  0088' 347A               	retlw	122
   780  0089' 3403               	retlw	3
   781  008A' 347F               	retlw	127
   782  008B' 3403               	retlw	3
   783  008C' 3483               	retlw	131
   784  008D' 3403               	retlw	3
   785  008E' 3487               	retlw	135
   786  008F' 3403               	retlw	3
   787  0090' 348B               	retlw	139
   788  0091' 3403               	retlw	3
   789  0092' 348F               	retlw	143
   790  0093' 3403               	retlw	3
   791  0094' 3493               	retlw	147
   792  0095' 3403               	retlw	3
   793  0096' 3497               	retlw	151
   794  0097' 3403               	retlw	3
   795  0098' 349A               	retlw	154
   796  0099' 3403               	retlw	3
   797  009A' 349E               	retlw	158
   798  009B' 3403               	retlw	3
   799  009C' 34A2               	retlw	162
   800  009D' 3403               	retlw	3
   801  009E' 34A5               	retlw	165
   802  009F' 3403               	retlw	3
   803  00A0' 34A9               	retlw	169
   804  00A1' 3403               	retlw	3
   805  00A2' 34AC               	retlw	172
   806  00A3' 3403               	retlw	3
   807  00A4' 34B0               	retlw	176
   808  00A5' 3403               	retlw	3
   809  00A6' 34B3               	retlw	179
   810  00A7' 3403               	retlw	3
   811  00A8' 34B6               	retlw	182
   812  00A9' 3403               	retlw	3
   813  00AA' 34B9               	retlw	185
   814  00AB' 3403               	retlw	3
   815  00AC' 34BD               	retlw	189
   816  00AD' 3403               	retlw	3
   817  00AE' 34C0               	retlw	192
   818  00AF' 3403               	retlw	3
   819  00B0' 34C3               	retlw	195
   820  00B1' 3403               	retlw	3
   821  00B2' 34C6               	retlw	198
   822  00B3' 3403               	retlw	3
   823  00B4' 34C8               	retlw	200
   824  00B5' 3403               	retlw	3
   825  00B6' 34CB               	retlw	203
   826  00B7' 3403               	retlw	3
   827  00B8' 34CE               	retlw	206
   828  00B9' 3403               	retlw	3
   829  00BA' 34D1               	retlw	209
   830  00BB' 3403               	retlw	3
   831  00BC' 34D3               	retlw	211
   832  00BD' 3403               	retlw	3
   833  00BE' 34D6               	retlw	214
   834  00BF' 3403               	retlw	3
   835  00C0' 34D8               	retlw	216
   836  00C1' 3403               	retlw	3
   837  00C2' 34DA               	retlw	218
   838  00C3' 3403               	retlw	3
   839  00C4' 34DD               	retlw	221
   840  00C5' 3403               	retlw	3
   841  00C6' 34DF               	retlw	223
   842  00C7' 3403               	retlw	3
   843  00C8' 34E1               	retlw	225
   844  00C9' 3403               	retlw	3
   845  00CA' 34E3               	retlw	227
   846  00CB' 3403               	retlw	3
   847  00CC' 34E5               	retlw	229
   848  00CD' 3403               	retlw	3
   849  00CE' 34E7               	retlw	231
   850  00CF' 3403               	retlw	3
   851  00D0' 34E9               	retlw	233
   852  00D1' 3403               	retlw	3
   853  00D2' 34EB               	retlw	235
   854  00D3' 3403               	retlw	3
   855  00D4' 34EC               	retlw	236
   856  00D5' 3403               	retlw	3
   857  00D6' 34EE               	retlw	238
   858  00D7' 3403               	retlw	3
   859  00D8' 34F0               	retlw	240
   860  00D9' 3403               	retlw	3
   861  00DA' 34F1               	retlw	241
   862  00DB' 3403               	retlw	3
   863  00DC' 34F3               	retlw	243
   864  00DD' 3403               	retlw	3
   865  00DE' 34F4               	retlw	244
   866  00DF' 3403               	retlw	3
   867  00E0' 34F5               	retlw	245
   868  00E1' 3403               	retlw	3
   869  00E2' 34F6               	retlw	246
   870  00E3' 3403               	retlw	3
   871  00E4' 34F7               	retlw	247
   872  00E5' 3403               	retlw	3
   873  00E6' 34F9               	retlw	249
   874  00E7' 3403               	retlw	3
   875  00E8' 34F9               	retlw	249
   876  00E9' 3403               	retlw	3
   877  00EA' 34FA               	retlw	250
   878  00EB' 3403               	retlw	3
   879  00EC' 34FB               	retlw	251
   880  00ED' 3403               	retlw	3
   881  00EE' 34FC               	retlw	252
   882  00EF' 3403               	retlw	3
   883  00F0' 34FD               	retlw	253
   884  00F1' 3403               	retlw	3
   885  00F2' 34FD               	retlw	253
   886  00F3' 3403               	retlw	3
   887  00F4' 34FE               	retlw	254
   888  00F5' 3403               	retlw	3
   889  00F6' 34FE               	retlw	254
   890  00F7' 3403               	retlw	3
   891  00F8' 34FE               	retlw	254
   892  00F9' 3403               	retlw	3
   893  00FA' 34FF               	retlw	255
   894  00FB' 3403               	retlw	3
   895  00FC' 34FF               	retlw	255
   896  00FD' 3403               	retlw	3
   897  00FE' 34FF               	retlw	255
   898  00FF' 3403               	retlw	3
   899  0100'                    __end_of_sine_table_one_quadrant:
   900                           
   901                           	psect	stringtext3
   902  0000'                    __pstringtext3:
   903  0000'                    _Lg4:
   904  0000' 3426               	retlw	38
   905  0001' 349E               	retlw	158
   906  0002' 3478               	retlw	120
   907  0003' 343E               	retlw	62
   908  0004'                    __end_of_Lg4:
   909                           
   910                           	psect	stringtext4
   911  0000'                    __pstringtext4:
   912  0000'                    _Lg3:
   913  0000' 34EE               	retlw	238
   914  0001' 34E9               	retlw	233
   915  0002' 3491               	retlw	145
   916  0003' 343E               	retlw	62
   917  0004'                    __end_of_Lg3:
   918                           
   919                           	psect	stringtext5
   920  0000'                    __pstringtext5:
   921  0000'                    _Lg2:
   922  0000' 3413               	retlw	19
   923  0001' 34CE               	retlw	206
   924  0002' 34CC               	retlw	204
   925  0003' 343E               	retlw	62
   926  0004'                    __end_of_Lg2:
   927                           
   928                           	psect	stringtext6
   929  0000'                    __pstringtext6:
   930  0000'                    _Lg1:
   931  0000' 34AA               	retlw	170
   932  0001' 34AA               	retlw	170
   933  0002' 342A               	retlw	42
   934  0003' 343F               	retlw	63
   935  0004'                    __end_of_Lg1:
   936                           
   937                           	psect	stringtext7
   938  0000'                    __pstringtext7:
   939  0000'                    _log10_2lo:
   940  0000' 34DB               	retlw	219
   941  0001' 3427               	retlw	39
   942  0002' 3454               	retlw	84
   943  0003' 3435               	retlw	53
   944  0004'                    __end_of_log10_2lo:
   945                           
   946                           	psect	stringtext8
   947  0000'                    __pstringtext8:
   948  0000'                    _log10_2hi:
   949  0000' 3480               	retlw	128
   950  0001' 3420               	retlw	32
   951  0002' 349A               	retlw	154
   952  0003' 343E               	retlw	62
   953  0004'                    __end_of_log10_2hi:
   954                           
   955                           	psect	stringtext9
   956  0000'                    __pstringtext9:
   957  0000'                    _ivln10lo:
   958  0000' 34D9               	retlw	217
   959  0001' 34EA               	retlw	234
   960  0002' 3404               	retlw	4
   961  0003' 34B8               	retlw	184
   962  0004'                    __end_of_ivln10lo:
   963                           
   964                           	psect	stringtext10
   965  0000'                    __pstringtext10:
   966  0000'                    _ivln10hi:
   967  0000' 3400               	retlw	0
   968  0001' 3460               	retlw	96
   969  0002' 34DE               	retlw	222
   970  0003' 343E               	retlw	62
   971  0004'                    __end_of_ivln10hi:
   972                           
   973                           	psect	stringtext11
   974  0000'                    __pstringtext11:
   975  0000'                    _A2D_lookup:
   976  0000' 3404               	retlw	4
   977  0001' 3405               	retlw	5
   978  0002' 3406               	retlw	6
   979  0003'                    __end_of_A2D_lookup:
   980                           
   981                           	psect	nvBANK1
   982  0000'                    __pnvBANK1:
   983  0000'                    _current_depth:
   984  0000'                    	ds	2
   985  0002'                    _current_waveshape:
   986  0002'                    	ds	1
   987  0003'                    _current_speed_linear:
   988  0003'                    	ds	2
   989  001C                     _T2CON	set	28
   990  001B                     _PR2	set	27
   991  00E2                     _TMR2ON	set	226
   992  0089                     _TMR2IF	set	137
   993  009B                     _ADRESL	set	155
   994  009C                     _ADRESH	set	156
   995  009D                     _ADCON0	set	157
   996  009E                     _ADCON1	set	158
   997  008E                     _TRISC	set	142
   998  0099                     _OSCCON	set	153
   999  0462                     _TRISA2	set	1122
  1000  04E9                     _GO_nDONE	set	1257
  1001  04E8                     _ADON	set	1256
  1002  088F                     _C1ON	set	2191
  1003  08D7                     _SRLEN	set	2263
  1004  018E                     _ANSELC	set	398
  1005  020E                     _WPUC	set	526
  1006  029E                     _CCPTMRS0	set	670
  1007  0313                     _CCP3CON	set	787
  1008  0311                     _CCPR3L	set	785
  1009                           
  1010                           	psect	cinit
  1011  0000'                    start_initialization:	
  1012                           ; #config settings
  1013                           
  1014  0000'                    __initialization:
  1015                           
  1016                           ; Clear objects allocated to BANK1
  1017  0000' 0021               	movlb	1	; select bank1
  1018  0001' 0180'              	clrf	__pbssBANK1& (0+127)
  1019  0002' 0180'              	clrf	(__pbssBANK1+1)& (0+127)
  1020  0003' 0180'              	clrf	(__pbssBANK1+2)& (0+127)
  1021  0004' 0180'              	clrf	(__pbssBANK1+3)& (0+127)
  1022  0005' 0180'              	clrf	(__pbssBANK1+4)& (0+127)
  1023  0006' 0180'              	clrf	(__pbssBANK1+5)& (0+127)
  1024  0007' 0180'              	clrf	(__pbssBANK1+6)& (0+127)
  1025  0008' 0180'              	clrf	(__pbssBANK1+7)& (0+127)
  1026                           
  1027                           ; Clear objects allocated to BANK2
  1028  0009' 0022               	movlb	2	; select bank2
  1029  000A' 0180'              	clrf	__pbssBANK2& (0+127)
  1030  000B' 0180'              	clrf	(__pbssBANK2+1)& (0+127)
  1031  000C'                    end_of_initialization:	
  1032                           ;End of C runtime variable initialization code
  1033                           
  1034  000C'                    __end_of__initialization:
  1035  000C' 0020               	movlb	0
  1036  000D' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1037                           
  1038                           	psect	bssBANK1
  1039  0000'                    __pbssBANK1:
  1040  0000'                    log10f@F474:
  1041  0000'                    	ds	4
  1042  0004'                    _duty:
  1043  0004'                    	ds	2
  1044  0006'                    _current_speed_log:
  1045  0006'                    	ds	2
  1046                           
  1047                           	psect	bssBANK2
  1048  0000'                    __pbssBANK2:
  1049  0000'                    _errno:
  1050  0000'                    	ds	2
  1051                           
  1052                           	psect	cstackBANK2
  1053  0000'                    __pcstackBANK2:
  1054  0000'                    log10f@R:
  1055                           
  1056                           ; 4 bytes @ 0x0
  1057  0000'                    	ds	4
  1058  0004'                    log10f@t1:
  1059                           
  1060                           ; 4 bytes @ 0x4
  1061  0004'                    	ds	4
  1062  0008'                    log10f@t2:
  1063                           
  1064                           ; 4 bytes @ 0x8
  1065  0008'                    	ds	4
  1066  000C'                    _log10f$765:
  1067                           
  1068                           ; 4 bytes @ 0xC
  1069  000C'                    	ds	4
