

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:43:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3825 ;; This function is called by:
  3826 ;;		Interrupt level 1
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830     0004                     _INTERRUPT_InterruptManager:
  3831                           
  3832                           ;incstack = 0
  3833     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3834                           
  3835                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3836     0005  3180               	pagesel	$
  3837                           
  3838                           ;main.c: 31:     TMR0 = (uint8_t)final_TMR0;
  3839     0006  0020               	movlb	0	; select bank0
  3840     0007  0834               	movf	_final_TMR0,w	;volatile
  3841     0008  0095               	movwf	21	;volatile
  3842                           
  3843                           ;main.c: 32:     if(TMR0IF == 1){
  3844     0009  1D0B               	btfss	11,2	;volatile
  3845     000A  28D5               	goto	i1l97
  3846                           
  3847                           ;main.c: 33:     GIE = 0;
  3848     000B  138B               	bcf	11,7	;volatile
  3849                           
  3850                           ;main.c: 35:     TMR0IF = 0;
  3851     000C  110B               	bcf	11,2	;volatile
  3852                           
  3853                           ;main.c: 37:     if(current_waveshape == 0){
  3854     000D  0878               	movf	_current_waveshape,w	;volatile
  3855     000E  1D03               	btfss	3,2
  3856     000F  2820               	goto	i1l1656
  3857                           
  3858                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3859     0010  0877               	movf	_current_one_quadrant_index,w	;volatile
  3860     0011  00F4               	movwf	??_INTERRUPT_InterruptManager
  3861     0012  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3862     0013  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3863     0014  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3864     0015  30F1               	movlw	low _tri_table_one_quadrant
  3865     0016  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3866     0017  0084               	movwf	4
  3867     0018  3000               	movlw	high _tri_table_one_quadrant
  3868     0019  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3869     001A  3880               	iorlw	128
  3870     001B  0085               	movwf	5
  3871     001C  3F00               	moviw [0]fsr0
  3872     001D  00F9               	movwf	_duty	;volatile
  3873     001E  3F01               	moviw [1]fsr0
  3874     001F  283A               	goto	L3
  3875     0020                     i1l1656:	
  3876                           ;main.c: 39:     }
  3877                           
  3878     0020  0378               	decf	_current_waveshape,w	;volatile
  3879     0021  1D03               	btfss	3,2
  3880     0022  2833               	goto	i1l1660
  3881                           
  3882                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3883     0023  0877               	movf	_current_one_quadrant_index,w	;volatile
  3884     0024  00F4               	movwf	??_INTERRUPT_InterruptManager
  3885     0025  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3886     0026  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3887     0027  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3888     0028  30F3               	movlw	low _sine_table_one_quadrant
  3889     0029  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3890     002A  0084               	movwf	4
  3891     002B  3001               	movlw	high _sine_table_one_quadrant
  3892     002C  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3893     002D  3880               	iorlw	128
  3894     002E  0085               	movwf	5
  3895     002F  3F00               	moviw [0]fsr0
  3896     0030  00F9               	movwf	_duty	;volatile
  3897     0031  3F01               	moviw [1]fsr0
  3898     0032  283A               	goto	L3
  3899     0033                     i1l1660:	
  3900                           ;main.c: 42:     }
  3901                           
  3902     0033  3002               	movlw	2
  3903     0034  0678               	xorwf	_current_waveshape,w	;volatile
  3904     0035  1D03               	btfss	3,2
  3905     0036  283B               	goto	i1l1664
  3906                           
  3907                           ;main.c: 44:         duty = 1023;
  3908     0037  30FF               	movlw	255
  3909     0038  00F9               	movwf	_duty	;volatile
  3910     0039  3003               	movlw	3
  3911     003A                     L3:
  3912     003A  00FA               	movwf	_duty+1	;volatile
  3913     003B                     i1l1664:
  3914                           
  3915                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  3916     003B  3080               	movlw	128
  3917     003C  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  3918     003D  1D03               	btfss	3,2
  3919     003E  2842               	goto	i1l1668
  3920                           
  3921                           ;main.c: 47:         current_quadrant = 1;
  3922     003F  3001               	movlw	1
  3923     0040  00C9               	movwf	_current_quadrant	;volatile
  3924                           
  3925                           ;main.c: 48:     }
  3926     0041  284D               	goto	i1l1678
  3927     0042                     i1l1668:
  3928     0042  0877               	movf	_current_one_quadrant_index,w	;volatile
  3929     0043  1D03               	btfss	3,2
  3930     0044  284D               	goto	i1l1678
  3931                           
  3932                           ;main.c: 50:         current_quadrant = 0;
  3933     0045  01C9               	clrf	_current_quadrant	;volatile
  3934                           
  3935                           ;main.c: 51:         if(current_halfcycle == 0){
  3936     0046  0876               	movf	_current_halfcycle,w	;volatile
  3937     0047  1D03               	btfss	3,2
  3938     0048  284C               	goto	i1l1676
  3939                           
  3940                           ;main.c: 52:             current_halfcycle = 1;
  3941     0049  3001               	movlw	1
  3942     004A  00F6               	movwf	_current_halfcycle	;volatile
  3943                           
  3944                           ;main.c: 53:         }
  3945     004B  284D               	goto	i1l1678
  3946     004C                     i1l1676:
  3947                           
  3948                           ;main.c: 55:             current_halfcycle = 0;
  3949     004C  01F6               	clrf	_current_halfcycle	;volatile
  3950     004D                     i1l1678:
  3951                           
  3952                           ;main.c: 58:     if(current_quadrant == 0){
  3953     004D  0849               	movf	_current_quadrant,w	;volatile
  3954     004E  1D03               	btfss	3,2
  3955     004F  2855               	goto	i1l1682
  3956                           
  3957                           ;main.c: 59:         current_one_quadrant_index++;
  3958     0050  3001               	movlw	1
  3959     0051  00F4               	movwf	??_INTERRUPT_InterruptManager
  3960     0052  0874               	movf	??_INTERRUPT_InterruptManager,w
  3961     0053  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3962                           
  3963                           ;main.c: 60:     }
  3964     0054  2857               	goto	i1l91
  3965     0055                     i1l1682:
  3966                           
  3967                           ;main.c: 62:         current_one_quadrant_index--;
  3968     0055  3001               	movlw	1
  3969     0056  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3970     0057                     i1l91:	
  3971                           ;main.c: 63:     }
  3972                           
  3973                           
  3974                           ;main.c: 64:     if(current_halfcycle == 1){
  3975     0057  0376               	decf	_current_halfcycle,w	;volatile
  3976     0058  1D03               	btfss	3,2
  3977     0059  2864               	goto	i1l92
  3978                           
  3979                           ;main.c: 65:     duty = 1023 - duty;
  3980     005A  30FF               	movlw	255
  3981     005B  00F4               	movwf	??_INTERRUPT_InterruptManager
  3982     005C  3003               	movlw	3
  3983     005D  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3984     005E  0879               	movf	_duty,w	;volatile
  3985     005F  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3986     0060  00F9               	movwf	_duty	;volatile
  3987     0061  087A               	movf	_duty+1,w	;volatile
  3988     0062  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3989     0063  00FA               	movwf	_duty+1	;volatile
  3990     0064                     i1l92:	
  3991                           ;main.c: 66:     }
  3992                           
  3993                           
  3994                           ;main.c: 70:         if(current_depth == 255){
  3995     0064  0A3C               	incf	_current_depth,w	;volatile
  3996     0065  043D               	iorwf	_current_depth+1,w	;volatile
  3997     0066  1D03               	btfss	3,2
  3998     0067  2871               	goto	i1l1688
  3999                           
  4000                           ;main.c: 71:             duty = 1023 - duty;
  4001     0068  30FF               	movlw	255
  4002     0069  00F4               	movwf	??_INTERRUPT_InterruptManager
  4003     006A  3003               	movlw	3
  4004     006B  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  4005     006C  0879               	movf	_duty,w	;volatile
  4006     006D  0274               	subwf	??_INTERRUPT_InterruptManager,w
  4007     006E  00F9               	movwf	_duty	;volatile
  4008     006F  087A               	movf	_duty+1,w	;volatile
  4009     0070  28CB               	goto	L5
  4010     0071                     i1l1688:	
  4011                           ;main.c: 72:         }
  4012                           
  4013     0071  083C               	movf	_current_depth,w	;volatile
  4014     0072  043D               	iorwf	_current_depth+1,w	;volatile
  4015     0073  1903               	btfsc	3,2
  4016     0074  28CD               	goto	i1l1694
  4017                           
  4018                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  4019     0075  0879               	movf	_duty,w	;volatile
  4020     0076  00C8               	movwf	_duty_low_byte	;volatile
  4021                           
  4022                           ;main.c: 75:             duty_high_byte = duty >> 8;
  4023     0077  087A               	movf	_duty+1,w	;volatile
  4024     0078  00C7               	movwf	_duty_high_byte	;volatile
  4025     0079  01A2               	clrf	34	;# 
  4026     007A  01A0               	clrf	32	;# 
  4027     007B  1003               	bcf	3,0	;# 
  4028     007C  083C               	movf	_current_depth,w	;# 
  4029     007D  1848               	btfsc	_duty_low_byte,0	;# 
  4030     007E  07A2               	addwf	34,f	;# 
  4031     007F  0CA2               	rrf	34,f	;# 
  4032     0080  0CA0               	rrf	32,f	;# 
  4033     0081  18C8               	btfsc	_duty_low_byte,1	;# 
  4034     0082  07A2               	addwf	34,f	;# 
  4035     0083  0CA2               	rrf	34,f	;# 
  4036     0084  0CA0               	rrf	32,f	;# 
  4037     0085  1948               	btfsc	_duty_low_byte,2	;# 
  4038     0086  07A2               	addwf	34,f	;# 
  4039     0087  0CA2               	rrf	34,f	;# 
  4040     0088  0CA0               	rrf	32,f	;# 
  4041     0089  19C8               	btfsc	_duty_low_byte,3	;# 
  4042     008A  07A2               	addwf	34,f	;# 
  4043     008B  0CA2               	rrf	34,f	;# 
  4044     008C  0CA0               	rrf	32,f	;# 
  4045     008D  1A48               	btfsc	_duty_low_byte,4	;# 
  4046     008E  07A2               	addwf	34,f	;# 
  4047     008F  0CA2               	rrf	34,f	;# 
  4048     0090  0CA0               	rrf	32,f	;# 
  4049     0091  1AC8               	btfsc	_duty_low_byte,5	;# 
  4050     0092  07A2               	addwf	34,f	;# 
  4051     0093  0CA2               	rrf	34,f	;# 
  4052     0094  0CA0               	rrf	32,f	;# 
  4053     0095  1B48               	btfsc	_duty_low_byte,6	;# 
  4054     0096  07A2               	addwf	34,f	;# 
  4055     0097  0CA2               	rrf	34,f	;# 
  4056     0098  0CA0               	rrf	32,f	;# 
  4057     0099  1BC8               	btfsc	_duty_low_byte,7	;# 
  4058     009A  07A2               	addwf	34,f	;# 
  4059     009B  0CA2               	rrf	34,f	;# 
  4060     009C  0CA0               	rrf	32,f	;# 
  4061     009D  01A1               	clrf	33	;# 
  4062     009E  1847               	btfsc	_duty_high_byte,0	;# 
  4063     009F  07A2               	addwf	34,f	;# 
  4064     00A0  0CA2               	rrf	34,f	;# 
  4065     00A1  0CA1               	rrf	33,f	;# 
  4066     00A2  18C7               	btfsc	_duty_high_byte,1	;# 
  4067     00A3  07A2               	addwf	34,f	;# 
  4068     00A4  0CA2               	rrf	34,f	;# 
  4069     00A5  0CA1               	rrf	33,f	;# 
  4070     00A6  1947               	btfsc	_duty_high_byte,2	;# 
  4071     00A7  07A2               	addwf	34,f	;# 
  4072     00A8  0CA2               	rrf	34,f	;# 
  4073     00A9  0CA1               	rrf	33,f	;# 
  4074     00AA  19C7               	btfsc	_duty_high_byte,3	;# 
  4075     00AB  07A2               	addwf	34,f	;# 
  4076     00AC  0CA2               	rrf	34,f	;# 
  4077     00AD  0CA1               	rrf	33,f	;# 
  4078     00AE  1A47               	btfsc	_duty_high_byte,4	;# 
  4079     00AF  07A2               	addwf	34,f	;# 
  4080     00B0  0CA2               	rrf	34,f	;# 
  4081     00B1  0CA1               	rrf	33,f	;# 
  4082     00B2  1AC7               	btfsc	_duty_high_byte,5	;# 
  4083     00B3  07A2               	addwf	34,f	;# 
  4084     00B4  0CA2               	rrf	34,f	;# 
  4085     00B5  0CA1               	rrf	33,f	;# 
  4086     00B6  1B47               	btfsc	_duty_high_byte,6	;# 
  4087     00B7  07A2               	addwf	34,f	;# 
  4088     00B8  0CA2               	rrf	34,f	;# 
  4089     00B9  0CA1               	rrf	33,f	;# 
  4090     00BA  1BC7               	btfsc	_duty_high_byte,7	;# 
  4091     00BB  07A2               	addwf	34,f	;# 
  4092     00BC  0CA2               	rrf	34,f	;# 
  4093     00BD  0CA1               	rrf	33,f	;# 
  4094                           
  4095                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  4096     00BE  0020               	movlb	0	; select bank0
  4097     00BF  086C               	movf	_top_two_bytes_ptr,w
  4098     00C0  0086               	movwf	6
  4099     00C1  086D               	movf	_top_two_bytes_ptr+1,w
  4100     00C2  0087               	movwf	7
  4101     00C3  30FF               	movlw	255
  4102     00C4  00F4               	movwf	??_INTERRUPT_InterruptManager
  4103     00C5  3003               	movlw	3
  4104     00C6  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  4105     00C7  3F40               	moviw [0]fsr1
  4106     00C8  0274               	subwf	??_INTERRUPT_InterruptManager,w
  4107     00C9  00F9               	movwf	_duty	;volatile
  4108     00CA  3F41               	moviw [1]fsr1
  4109     00CB                     L5:
  4110     00CB  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  4111     00CC  28D0               	goto	L4
  4112     00CD                     i1l1694:	
  4113                           ;main.c: 111:         }
  4114                           
  4115                           
  4116                           ;main.c: 113:             duty = 1023;
  4117     00CD  30FF               	movlw	255
  4118     00CE  00F9               	movwf	_duty	;volatile
  4119     00CF  3003               	movlw	3
  4120     00D0                     L4:
  4121     00D0  00FA               	movwf	_duty+1	;volatile
  4122                           
  4123                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  4124     00D1  3079               	movlw	(low (_duty| 0))& (0+255)
  4125     00D2  3186  26C7         	fcall	_SET_DUTY_CCP3
  4126                           
  4127                           ;main.c: 122:     GIE = 1;
  4128     00D4  178B               	bsf	11,7	;volatile
  4129     00D5                     i1l97:
  4130     00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4131     00D6  0009               	retfie
  4132     00D7                     __end_of_INTERRUPT_InterruptManager:
  4133                           
  4134                           	psect	text21
  4135     06C7                     __ptext21:	
  4136 ;; *************** function _SET_DUTY_CCP3 *****************
  4137 ;; Defined at:
  4138 ;;		line 48 in file "system.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  4141 ;;		 -> duty(2), 
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  4144 ;;		 -> duty(2), 
  4145 ;;  temp            1    2[COMMON] unsigned char 
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      unsigned char 
  4148 ;; Registers used:
  4149 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4150 ;; Tracked objects:
  4151 ;;		On entry : 1F/0
  4152 ;;		On exit  : 1F/6
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4155 ;;      Params:         0       0       0       0
  4156 ;;      Locals:         2       0       0       0
  4157 ;;      Temps:          2       0       0       0
  4158 ;;      Totals:         4       0       0       0
  4159 ;;Total ram usage:        4 bytes
  4160 ;; Hardware stack levels used: 1
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_INTERRUPT_InterruptManager
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168     06C7                     _SET_DUTY_CCP3:	
  4169                           ;psect for function _SET_DUTY_CCP3
  4170                           
  4171                           
  4172                           ;incstack = 0
  4173                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4174                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4175     06C7  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  4176                           
  4177                           ;system.c: 50:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4178     06C8  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4179     06C9  0086               	movwf	6
  4180     06CA  0187               	clrf	7
  4181     06CB  3F40               	moviw [0]fsr1
  4182     06CC  00F0               	movwf	??_SET_DUTY_CCP3
  4183     06CD  3F41               	moviw [1]fsr1
  4184     06CE  00F1               	movwf	??_SET_DUTY_CCP3+1
  4185     06CF  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4186     06D0  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4187     06D1  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4188     06D2  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4189     06D3  0870               	movf	??_SET_DUTY_CCP3,w
  4190     06D4  0026               	movlb	6	; select bank6
  4191     06D5  0091               	movwf	17	;volatile
  4192                           
  4193                           ;system.c: 51:     uint8_t temp = *duty_ptr % 0b100;
  4194     06D6  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4195     06D7  0086               	movwf	6
  4196     06D8  0187               	clrf	7
  4197     06D9  0801               	movf	1,w
  4198     06DA  3903               	andlw	3
  4199     06DB  00F2               	movwf	SET_DUTY_CCP3@temp
  4200                           
  4201                           ;system.c: 52:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4202     06DC  0872               	movf	SET_DUTY_CCP3@temp,w
  4203     06DD  00F0               	movwf	??_SET_DUTY_CCP3
  4204     06DE  3003               	movlw	3
  4205     06DF                     u88_25:
  4206     06DF  35F0               	lslf	??_SET_DUTY_CCP3,f
  4207     06E0  3EFF               	addlw	-1
  4208     06E1  1D03               	skipz
  4209     06E2  2EDF               	goto	u88_25
  4210     06E3  3570               	lslf	??_SET_DUTY_CCP3,w
  4211     06E4  0413               	iorwf	19,w	;volatile
  4212     06E5  0093               	movwf	19	;volatile
  4213     06E6  0008               	return
  4214     06E7                     __end_of_SET_DUTY_CCP3:
  4215     007E                     btemp	set	126	;btemp
  4216     007E                     int$flags	set	126
  4217     007E                     wtemp0	set	126
  4218                           
  4219                           	psect	config
  4220                           
  4221                           ;Config register CONFIG1 @ 0x8007
  4222                           ;	Oscillator Selection
  4223                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4224                           ;	Watchdog Timer Enable
  4225                           ;	WDTE = OFF, WDT disabled
  4226                           ;	Power-up Timer Enable
  4227                           ;	PWRTE = OFF, PWRT disabled
  4228                           ;	MCLR Pin Function Select
  4229                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4230                           ;	Flash Program Memory Code Protection
  4231                           ;	CP = OFF, Program memory code protection is disabled
  4232                           ;	Data Memory Code Protection
  4233                           ;	CPD = OFF, Data memory code protection is disabled
  4234                           ;	Brown-out Reset Enable
  4235                           ;	BOREN = OFF, Brown-out Reset disabled
  4236                           ;	Clock Out Enable
  4237                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4238                           ;	Internal/External Switchover
  4239                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4240                           ;	Fail-Safe Clock Monitor Enable
  4241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4242     8007                     	org	32775
  4243     8007  09E4               	dw	2532
  4244                           
  4245                           ;Config register CONFIG2 @ 0x8008
  4246                           ;	Flash Memory Self-Write Protection
  4247                           ;	WRT = OFF, Write protection off
  4248                           ;	PLL Enable
  4249                           ;	PLLEN = ON, 4x PLL enabled
  4250                           ;	Stack Overflow/Underflow Reset Enable
  4251                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4252                           ;	Brown-out Reset Voltage Selection
  4253                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4254                           ;	In-Circuit Debugger Mode
  4255                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4256                           ;	Low-Voltage Programming Enable
  4257                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4258     8008                     	org	32776
  4259     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     34      78
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _ADJUST_AND_SET_PRESCALER->_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3617
                                             33 BANK0      1     1      0
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    5     5      0    1909
                                             28 BANK0      5     5      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                      16    16      0     898
                                             12 BANK0     16    16      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                     16    16      0     965
                                             12 BANK0     16    16      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             0     0      0       0
 _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
                 _TURN_PRESCALER_OFF
                  _TURN_PRESCALER_ON
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_ON                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_OFF                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1                   3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      7     7      0     897
                                             12 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     852
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               4     4      0     811
                                              8 BANK0      4     4      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
