

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  2022     03E6  0020               	movlb	0	; select bank0
  2023     03E7  00C6               	movwf	DO_ADC@adc_result+1
  2024     03E8  0021               	movlb	1	; select bank1
  2025     03E9  081B               	movf	27,w	;volatile
  2026     03EA  0020               	movlb	0	; select bank0
  2027     03EB  00C5               	movwf	DO_ADC@adc_result
  2028                           
  2029                           ;main.c: 163:     return adc_result;
  2030     03EC  0846               	movf	DO_ADC@adc_result+1,w
  2031     03ED  00C3               	movwf	?_DO_ADC+1
  2032     03EE  0845               	movf	DO_ADC@adc_result,w
  2033     03EF  00C2               	movwf	?_DO_ADC
  2034     03F0  0008               	return
  2035     03F1                     __end_of_DO_ADC:
  2036                           
  2037                           	psect	text8
  2038     04AD                     __ptext8:	
  2039 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2040 ;; Defined at:
  2041 ;;		line 226 in file "main.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		None
  2050 ;; Tracked objects:
  2051 ;;		On entry : B1F/1
  2052 ;;		On exit  : B1F/1
  2053 ;;		Unchanged: B1F/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2055 ;;      Params:         0       0       0       0
  2056 ;;      Locals:         0       0       0       0
  2057 ;;      Temps:          0       0       0       0
  2058 ;;      Totals:         0       0       0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 2
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     04AD                     _CONFIG_TMR0_INTERRUPT:	
  2070                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2071                           
  2072                           
  2073                           ;main.c: 227:     TMR0IE = 1;
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2077     04AD  168B               	bsf	11,5	;volatile
  2078     04AE  0008               	return
  2079     04AF                     __end_of_CONFIG_TMR0_INTERRUPT:
  2080                           
  2081                           	psect	text9
  2082     046F                     __ptext9:	
  2083 ;; *************** function _CONFIG_SYSTEM *****************
  2084 ;; Defined at:
  2085 ;;		line 230 in file "main.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : B1F/0
  2096 ;;		On exit  : B1F/0
  2097 ;;		Unchanged: B00/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2099 ;;      Params:         0       0       0       0
  2100 ;;      Locals:         0       0       0       0
  2101 ;;      Temps:          0       0       0       0
  2102 ;;      Totals:         0       0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 3
  2106 ;; This function calls:
  2107 ;;		_CONFIG_ADC_PINS
  2108 ;;		_CONFIG_INT_OSC
  2109 ;;		_CONFIG_PORTS
  2110 ;;		_CONFIG_PWM_CCP3
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     046F                     _CONFIG_SYSTEM:	
  2117                           ;psect for function _CONFIG_SYSTEM
  2118                           
  2119                           
  2120                           ;main.c: 231:     CONFIG_INT_OSC();
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2124     046F  3184  24A1  3184   	fcall	_CONFIG_INT_OSC
  2125                           
  2126                           ;main.c: 232:     CONFIG_PORTS();
  2127     0472  3184  247B  3184   	fcall	_CONFIG_PORTS
  2128                           
  2129                           ;main.c: 233:     CONFIG_ADC_PINS();
  2130     0475  3184  24A7  3184   	fcall	_CONFIG_ADC_PINS
  2131                           
  2132                           ;main.c: 234:     CONFIG_PWM_CCP3();
  2133     0478  3184  245C         	fcall	_CONFIG_PWM_CCP3
  2134     047A  0008               	return
  2135     047B                     __end_of_CONFIG_SYSTEM:
  2136                           
  2137                           	psect	text10
  2138     045C                     __ptext10:	
  2139 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2140 ;; Defined at:
  2141 ;;		line 197 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2
  2150 ;; Tracked objects:
  2151 ;;		On entry : B1F/1
  2152 ;;		On exit  : B1F/0
  2153 ;;		Unchanged: B00/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2155 ;;      Params:         0       0       0       0
  2156 ;;      Locals:         0       0       0       0
  2157 ;;      Temps:          0       0       0       0
  2158 ;;      Totals:         0       0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 2
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_CONFIG_SYSTEM
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     045C                     _CONFIG_PWM_CCP3:	
  2170                           ;psect for function _CONFIG_PWM_CCP3
  2171                           
  2172                           
  2173                           ;main.c: 198:     SRLEN = 0;
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2177     045C  0022               	movlb	2	; select bank2
  2178     045D  139A               	bcf	26,7	;volatile
  2179                           
  2180                           ;main.c: 199:     C1ON = 0;
  2181     045E  1391               	bcf	17,7	;volatile
  2182                           
  2183                           ;main.c: 201:     TRISA2 = 1;
  2184     045F  0021               	movlb	1	; select bank1
  2185     0460  150C               	bsf	12,2	;volatile
  2186                           
  2187                           ;main.c: 202:     PR2 = 0xFF;
  2188     0461  30FF               	movlw	255
  2189     0462  0020               	movlb	0	; select bank0
  2190     0463  009B               	movwf	27	;volatile
  2191                           
  2192                           ;main.c: 203:     CCP3CON = CCP3CON | 0b00001111;
  2193     0464  0026               	movlb	6	; select bank6
  2194     0465  0813               	movf	19,w	;volatile
  2195     0466  380F               	iorlw	15
  2196     0467  0093               	movwf	19	;volatile
  2197                           
  2198                           ;main.c: 205:     CCPTMRS0 = 0x00;
  2199     0468  0025               	movlb	5	; select bank5
  2200     0469  019E               	clrf	30	;volatile
  2201                           
  2202                           ;main.c: 206:     TMR2IF = 0;
  2203     046A  0020               	movlb	0	; select bank0
  2204     046B  1091               	bcf	17,1	;volatile
  2205                           
  2206                           ;main.c: 207:     T2CON = T2CON | 0b00000000;
  2207     046C  081C               	movf	28,w	;volatile
  2208     046D  009C               	movwf	28	;volatile
  2209     046E  0008               	return
  2210     046F                     __end_of_CONFIG_PWM_CCP3:
  2211                           
  2212                           	psect	text11
  2213     047B                     __ptext11:	
  2214 ;; *************** function _CONFIG_PORTS *****************
  2215 ;; Defined at:
  2216 ;;		line 142 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2
  2225 ;; Tracked objects:
  2226 ;;		On entry : B1F/1
  2227 ;;		On exit  : B1F/4
  2228 ;;		Unchanged: B00/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2230 ;;      Params:         0       0       0       0
  2231 ;;      Locals:         0       0       0       0
  2232 ;;      Temps:          0       0       0       0
  2233 ;;      Totals:         0       0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 2
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_CONFIG_SYSTEM
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     047B                     _CONFIG_PORTS:	
  2245                           ;psect for function _CONFIG_PORTS
  2246                           
  2247                           
  2248                           ;main.c: 143:     ANSELC = 0b00001111;
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2252     047B  300F               	movlw	15
  2253     047C  0023               	movlb	3	; select bank3
  2254     047D  008E               	movwf	14	;volatile
  2255                           
  2256                           ;main.c: 144:     TRISC = 0b00001111;
  2257     047E  300F               	movlw	15
  2258     047F  0021               	movlb	1	; select bank1
  2259     0480  008E               	movwf	14	;volatile
  2260                           
  2261                           ;main.c: 145:     WPUC = 0b00000000;
  2262     0481  0024               	movlb	4	; select bank4
  2263     0482  018E               	clrf	14	;volatile
  2264     0483  0008               	return
  2265     0484                     __end_of_CONFIG_PORTS:
  2266                           
  2267                           	psect	text12
  2268     04A1                     __ptext12:	
  2269 ;; *************** function _CONFIG_INT_OSC *****************
  2270 ;; Defined at:
  2271 ;;		line 136 in file "main.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg
  2280 ;; Tracked objects:
  2281 ;;		On entry : B1F/0
  2282 ;;		On exit  : B1F/1
  2283 ;;		Unchanged: B00/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2285 ;;      Params:         0       0       0       0
  2286 ;;      Locals:         0       0       0       0
  2287 ;;      Temps:          0       0       0       0
  2288 ;;      Totals:         0       0       0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 2
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_CONFIG_SYSTEM
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299     04A1                     _CONFIG_INT_OSC:	
  2300                           ;psect for function _CONFIG_INT_OSC
  2301                           
  2302                           
  2303                           ;main.c: 137:     OSCCON = 0b11110000;
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2307     04A1  30F0               	movlw	240
  2308     04A2  0021               	movlb	1	; select bank1
  2309     04A3  0099               	movwf	25	;volatile
  2310                           
  2311                           ;main.c: 138:     OSCTUNE = 0b00011111;
  2312     04A4  301F               	movlw	31
  2313     04A5  0098               	movwf	24	;volatile
  2314     04A6  0008               	return
  2315     04A7                     __end_of_CONFIG_INT_OSC:
  2316                           
  2317                           	psect	text13
  2318     04A7                     __ptext13:	
  2319 ;; *************** function _CONFIG_ADC_PINS *****************
  2320 ;; Defined at:
  2321 ;;		line 148 in file "main.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg
  2330 ;; Tracked objects:
  2331 ;;		On entry : B1F/4
  2332 ;;		On exit  : B1F/1
  2333 ;;		Unchanged: B00/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2335 ;;      Params:         0       0       0       0
  2336 ;;      Locals:         0       0       0       0
  2337 ;;      Temps:          0       0       0       0
  2338 ;;      Totals:         0       0       0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; Hardware stack levels required when called: 2
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_CONFIG_SYSTEM
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349     04A7                     _CONFIG_ADC_PINS:	
  2350                           ;psect for function _CONFIG_ADC_PINS
  2351                           
  2352                           
  2353                           ;main.c: 149:     ADCON1 = 0b10100000;
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  2357     04A7  30A0               	movlw	160
  2358     04A8  0021               	movlb	1	; select bank1
  2359     04A9  009E               	movwf	30	;volatile
  2360     04AA  0008               	return
  2361     04AB                     __end_of_CONFIG_ADC_PINS:
  2362                           
  2363                           	psect	intentry
  2364     0004                     __pintentry:	
  2365 ;; *************** function _INTERRUPT_InterruptManager *****************
  2366 ;; Defined at:
  2367 ;;		line 366 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2381 ;;      Params:         0       0       0       0
  2382 ;;      Locals:         0       0       0       0
  2383 ;;      Temps:          2       0       0       0
  2384 ;;      Totals:         2       0       0       0
  2385 ;;Total ram usage:        2 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 1
  2388 ;; This function calls:
  2389 ;;		_SET_DUTY_CCP3
  2390 ;; This function is called by:
  2391 ;;		Interrupt level 1
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395     0004                     _INTERRUPT_InterruptManager:
  2396                           
  2397                           ;incstack = 0
  2398     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2399                           
  2400                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2401     0005  3180               	pagesel	$
  2402                           
  2403                           ;main.c: 367:     if(TMR0IF == 1){
  2404     0006  1D0B               	btfss	11,2	;volatile
  2405     0007  28CE               	goto	i1l234
  2406                           
  2407                           ;main.c: 368:     GIE = 0;
  2408     0008  138B               	bcf	11,7	;volatile
  2409                           
  2410                           ;main.c: 370:     TMR0 = raw_TMR0;
  2411     0009  0875               	movf	_raw_TMR0,w	;volatile
  2412     000A  0020               	movlb	0	; select bank0
  2413     000B  0095               	movwf	21	;volatile
  2414                           
  2415                           ;main.c: 372:     LATC5 = 1;
  2416     000C  0022               	movlb	2	; select bank2
  2417     000D  168E               	bsf	14,5	;volatile
  2418                           
  2419                           ;main.c: 373:     TMR0IF = 0;
  2420     000E  110B               	bcf	11,2	;volatile
  2421                           
  2422                           ;main.c: 375:             if(current_waveshape == 0){
  2423     000F  0872               	movf	_current_waveshape,w	;volatile
  2424     0010  1D03               	btfss	3,2
  2425     0011  2822               	goto	i1l1134
  2426                           
  2427                           ;main.c: 376:                 duty = tri_table_one_quadrant[current_one_quadrant_index];
  2428     0012  0871               	movf	_current_one_quadrant_index,w	;volatile
  2429     0013  00FA               	movwf	??_INTERRUPT_InterruptManager
  2430     0014  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  2431     0015  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  2432     0016  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  2433     0017  30EB               	movlw	low _tri_table_one_quadrant
  2434     0018  077A               	addwf	??_INTERRUPT_InterruptManager,w
  2435     0019  0084               	movwf	4
  2436     001A  3000               	movlw	high _tri_table_one_quadrant
  2437     001B  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2438     001C  3880               	iorlw	128
  2439     001D  0085               	movwf	5
  2440     001E  3F00               	moviw [0]fsr0
  2441     001F  00F3               	movwf	_duty	;volatile
  2442     0020  3F01               	moviw [1]fsr0
  2443     0021  283C               	goto	L1
  2444     0022                     i1l1134:	
  2445                           ;main.c: 377:             }
  2446                           
  2447     0022  0372               	decf	_current_waveshape,w	;volatile
  2448     0023  1D03               	btfss	3,2
  2449     0024  2835               	goto	i1l1138
  2450                           
  2451                           ;main.c: 379:                 duty = sine_table_one_quadrant[current_one_quadrant_index]
      +                          ;
  2452     0025  0871               	movf	_current_one_quadrant_index,w	;volatile
  2453     0026  00FA               	movwf	??_INTERRUPT_InterruptManager
  2454     0027  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  2455     0028  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  2456     0029  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  2457     002A  30ED               	movlw	low _sine_table_one_quadrant
  2458     002B  077A               	addwf	??_INTERRUPT_InterruptManager,w
  2459     002C  0084               	movwf	4
  2460     002D  3001               	movlw	high _sine_table_one_quadrant
  2461     002E  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2462     002F  3880               	iorlw	128
  2463     0030  0085               	movwf	5
  2464     0031  3F00               	moviw [0]fsr0
  2465     0032  00F3               	movwf	_duty	;volatile
  2466     0033  3F01               	moviw [1]fsr0
  2467     0034  283C               	goto	L1
  2468     0035                     i1l1138:	
  2469                           ;main.c: 380:             }
  2470                           
  2471     0035  3002               	movlw	2
  2472     0036  0672               	xorwf	_current_waveshape,w	;volatile
  2473     0037  1D03               	btfss	3,2
  2474     0038  283D               	goto	i1l1142
  2475                           
  2476                           ;main.c: 382:                 duty = 1023;
  2477     0039  30FF               	movlw	255
  2478     003A  00F3               	movwf	_duty	;volatile
  2479     003B  3003               	movlw	3
  2480     003C                     L1:
  2481     003C  00F4               	movwf	_duty+1	;volatile
  2482     003D                     i1l1142:
  2483                           
  2484                           ;main.c: 384:             if(current_one_quadrant_index == 128){
  2485     003D  3080               	movlw	128
  2486     003E  0671               	xorwf	_current_one_quadrant_index,w	;volatile
  2487     003F  1D03               	btfss	3,2
  2488     0040  2844               	goto	i1l1146
  2489                           
  2490                           ;main.c: 385:                 current_quadrant = 1;
  2491     0041  3001               	movlw	1
  2492     0042  0020               	movlb	0	; select bank0
  2493     0043  00BE               	movwf	_current_quadrant	;volatile
  2494     0044                     i1l1146:
  2495                           
  2496                           ;main.c: 387:             if(current_one_quadrant_index == 0){
  2497     0044  0871               	movf	_current_one_quadrant_index,w	;volatile
  2498     0045  1D03               	btfss	3,2
  2499     0046  2850               	goto	i1l1156
  2500                           
  2501                           ;main.c: 388:                 current_quadrant = 0;
  2502     0047  0020               	movlb	0	; select bank0
  2503     0048  01BE               	clrf	_current_quadrant	;volatile
  2504                           
  2505                           ;main.c: 389:                 if(current_halfcycle == 0){
  2506     0049  0870               	movf	_current_halfcycle,w	;volatile
  2507     004A  1D03               	btfss	3,2
  2508     004B  284F               	goto	i1l1154
  2509                           
  2510                           ;main.c: 390:                     current_halfcycle = 1;
  2511     004C  3001               	movlw	1
  2512     004D  00F0               	movwf	_current_halfcycle	;volatile
  2513                           
  2514                           ;main.c: 391:                 }
  2515     004E  2850               	goto	i1l1156
  2516     004F                     i1l1154:
  2517                           
  2518                           ;main.c: 393:                     current_halfcycle = 0;
  2519     004F  01F0               	clrf	_current_halfcycle	;volatile
  2520     0050                     i1l1156:
  2521                           
  2522                           ;main.c: 396:             if(current_quadrant == 0){
  2523     0050  0020               	movlb	0	; select bank0
  2524     0051  083E               	movf	_current_quadrant,w	;volatile
  2525     0052  1D03               	btfss	3,2
  2526     0053  2859               	goto	i1l1160
  2527                           
  2528                           ;main.c: 397:                 current_one_quadrant_index++;
  2529     0054  3001               	movlw	1
  2530     0055  00FA               	movwf	??_INTERRUPT_InterruptManager
  2531     0056  087A               	movf	??_INTERRUPT_InterruptManager,w
  2532     0057  07F1               	addwf	_current_one_quadrant_index,f	;volatile
  2533                           
  2534                           ;main.c: 398:             }
  2535     0058  285B               	goto	i1l230
  2536     0059                     i1l1160:
  2537                           
  2538                           ;main.c: 400:                 current_one_quadrant_index--;
  2539     0059  3001               	movlw	1
  2540     005A  02F1               	subwf	_current_one_quadrant_index,f	;volatile
  2541     005B                     i1l230:	
  2542                           ;main.c: 401:             }
  2543                           
  2544                           
  2545                           ;main.c: 402:             if(current_halfcycle == 1){
  2546     005B  0370               	decf	_current_halfcycle,w	;volatile
  2547     005C  1D03               	btfss	3,2
  2548     005D  2868               	goto	i1l231
  2549                           
  2550                           ;main.c: 403:             duty = 1023 - duty;
  2551     005E  30FF               	movlw	255
  2552     005F  00FA               	movwf	??_INTERRUPT_InterruptManager
  2553     0060  3003               	movlw	3
  2554     0061  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  2555     0062  0873               	movf	_duty,w	;volatile
  2556     0063  027A               	subwf	??_INTERRUPT_InterruptManager,w
  2557     0064  00F3               	movwf	_duty	;volatile
  2558     0065  0874               	movf	_duty+1,w	;volatile
  2559     0066  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2560     0067  00F4               	movwf	_duty+1	;volatile
  2561     0068                     i1l231:	
  2562                           ;main.c: 404:             }
  2563                           
  2564                           
  2565                           ;main.c: 407:     if(current_depth != 0){
  2566     0068  082E               	movf	_current_depth,w	;volatile
  2567     0069  042F               	iorwf	_current_depth+1,w	;volatile
  2568     006A  1903               	btfsc	3,2
  2569     006B  28C4               	goto	i1l1168
  2570                           
  2571                           ;main.c: 408:         duty_low_byte = duty & 0xFF;
  2572     006C  0873               	movf	_duty,w	;volatile
  2573     006D  00C0               	movwf	_duty_low_byte	;volatile
  2574                           
  2575                           ;main.c: 409:         duty_high_byte = duty >> 8;
  2576     006E  0874               	movf	_duty+1,w	;volatile
  2577     006F  00BF               	movwf	_duty_high_byte	;volatile
  2578     0070  01A2               	clrf	34	;# 
  2579     0071  01A0               	clrf	32	;# 
  2580     0072  1003               	bcf	3,0	;# 
  2581     0073  082E               	movf	_current_depth,w	;# 
  2582     0074  1840               	btfsc	_duty_low_byte,0	;# 
  2583     0075  07A2               	addwf	34,f	;# 
  2584     0076  0CA2               	rrf	34,f	;# 
  2585     0077  0CA0               	rrf	32,f	;# 
  2586     0078  18C0               	btfsc	_duty_low_byte,1	;# 
  2587     0079  07A2               	addwf	34,f	;# 
  2588     007A  0CA2               	rrf	34,f	;# 
  2589     007B  0CA0               	rrf	32,f	;# 
  2590     007C  1940               	btfsc	_duty_low_byte,2	;# 
  2591     007D  07A2               	addwf	34,f	;# 
  2592     007E  0CA2               	rrf	34,f	;# 
  2593     007F  0CA0               	rrf	32,f	;# 
  2594     0080  19C0               	btfsc	_duty_low_byte,3	;# 
  2595     0081  07A2               	addwf	34,f	;# 
  2596     0082  0CA2               	rrf	34,f	;# 
  2597     0083  0CA0               	rrf	32,f	;# 
  2598     0084  1A40               	btfsc	_duty_low_byte,4	;# 
  2599     0085  07A2               	addwf	34,f	;# 
  2600     0086  0CA2               	rrf	34,f	;# 
  2601     0087  0CA0               	rrf	32,f	;# 
  2602     0088  1AC0               	btfsc	_duty_low_byte,5	;# 
  2603     0089  07A2               	addwf	34,f	;# 
  2604     008A  0CA2               	rrf	34,f	;# 
  2605     008B  0CA0               	rrf	32,f	;# 
  2606     008C  1B40               	btfsc	_duty_low_byte,6	;# 
  2607     008D  07A2               	addwf	34,f	;# 
  2608     008E  0CA2               	rrf	34,f	;# 
  2609     008F  0CA0               	rrf	32,f	;# 
  2610     0090  1BC0               	btfsc	_duty_low_byte,7	;# 
  2611     0091  07A2               	addwf	34,f	;# 
  2612     0092  0CA2               	rrf	34,f	;# 
  2613     0093  0CA0               	rrf	32,f	;# 
  2614     0094  01A1               	clrf	33	;# 
  2615     0095  183F               	btfsc	_duty_high_byte,0	;# 
  2616     0096  07A2               	addwf	34,f	;# 
  2617     0097  0CA2               	rrf	34,f	;# 
  2618     0098  0CA1               	rrf	33,f	;# 
  2619     0099  18BF               	btfsc	_duty_high_byte,1	;# 
  2620     009A  07A2               	addwf	34,f	;# 
  2621     009B  0CA2               	rrf	34,f	;# 
  2622     009C  0CA1               	rrf	33,f	;# 
  2623     009D  193F               	btfsc	_duty_high_byte,2	;# 
  2624     009E  07A2               	addwf	34,f	;# 
  2625     009F  0CA2               	rrf	34,f	;# 
  2626     00A0  0CA1               	rrf	33,f	;# 
  2627     00A1  19BF               	btfsc	_duty_high_byte,3	;# 
  2628     00A2  07A2               	addwf	34,f	;# 
  2629     00A3  0CA2               	rrf	34,f	;# 
  2630     00A4  0CA1               	rrf	33,f	;# 
  2631     00A5  1A3F               	btfsc	_duty_high_byte,4	;# 
  2632     00A6  07A2               	addwf	34,f	;# 
  2633     00A7  0CA2               	rrf	34,f	;# 
  2634     00A8  0CA1               	rrf	33,f	;# 
  2635     00A9  1ABF               	btfsc	_duty_high_byte,5	;# 
  2636     00AA  07A2               	addwf	34,f	;# 
  2637     00AB  0CA2               	rrf	34,f	;# 
  2638     00AC  0CA1               	rrf	33,f	;# 
