

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  2880     0033  0020               	movlb	0	; select bank0
  2881     0034  00BF               	movwf	_duty	;volatile
  2882     0035  3F01               	moviw [1]fsr0
  2883     0036  283F               	goto	L6
  2884     0037                     i1l1406:	
  2885                           ;main.c: 384:             }
  2886                           
  2887     0037  3002               	movlw	2
  2888     0038  0675               	xorwf	_current_waveshape,w	;volatile
  2889     0039  1D03               	btfss	3,2
  2890     003A  2840               	goto	i1l1410
  2891                           
  2892                           ;main.c: 386:                 duty = 1023;
  2893     003B  30FF               	movlw	255
  2894     003C  0020               	movlb	0	; select bank0
  2895     003D  00BF               	movwf	_duty	;volatile
  2896     003E  3003               	movlw	3
  2897     003F                     L6:
  2898     003F  00C0               	movwf	_duty+1	;volatile
  2899     0040                     i1l1410:
  2900                           
  2901                           ;main.c: 388:             if(current_one_quadrant_index == 128){
  2902     0040  3080               	movlw	128
  2903     0041  0674               	xorwf	_current_one_quadrant_index,w	;volatile
  2904     0042  1D03               	btfss	3,2
  2905     0043  2847               	goto	i1l1414
  2906                           
  2907                           ;main.c: 389:                 current_quadrant = 1;
  2908     0044  3001               	movlw	1
  2909     0045  0020               	movlb	0	; select bank0
  2910     0046  00BC               	movwf	_current_quadrant	;volatile
  2911     0047                     i1l1414:
  2912                           
  2913                           ;main.c: 391:             if(current_one_quadrant_index == 0){
  2914     0047  0874               	movf	_current_one_quadrant_index,w	;volatile
  2915     0048  1D03               	btfss	3,2
  2916     0049  2853               	goto	i1l1424
  2917                           
  2918                           ;main.c: 392:                 current_quadrant = 0;
  2919     004A  0020               	movlb	0	; select bank0
  2920     004B  01BC               	clrf	_current_quadrant	;volatile
  2921                           
  2922                           ;main.c: 393:                 if(current_halfcycle == 0){
  2923     004C  0873               	movf	_current_halfcycle,w	;volatile
  2924     004D  1D03               	btfss	3,2
  2925     004E  2852               	goto	i1l1422
  2926                           
  2927                           ;main.c: 394:                     current_halfcycle = 1;
  2928     004F  3001               	movlw	1
  2929     0050  00F3               	movwf	_current_halfcycle	;volatile
  2930                           
  2931                           ;main.c: 395:                 }
  2932     0051  2853               	goto	i1l1424
  2933     0052                     i1l1422:
  2934                           
  2935                           ;main.c: 397:                     current_halfcycle = 0;
  2936     0052  01F3               	clrf	_current_halfcycle	;volatile
  2937     0053                     i1l1424:
  2938                           
  2939                           ;main.c: 400:             if(current_quadrant == 0){
  2940     0053  0020               	movlb	0	; select bank0
  2941     0054  083C               	movf	_current_quadrant,w	;volatile
  2942     0055  1D03               	btfss	3,2
  2943     0056  285C               	goto	i1l1428
  2944                           
  2945                           ;main.c: 401:                 current_one_quadrant_index++;
  2946     0057  3001               	movlw	1
  2947     0058  00FA               	movwf	??_INTERRUPT_InterruptManager
  2948     0059  087A               	movf	??_INTERRUPT_InterruptManager,w
  2949     005A  07F4               	addwf	_current_one_quadrant_index,f	;volatile
  2950                           
  2951                           ;main.c: 402:             }
  2952     005B  285E               	goto	i1l232
  2953     005C                     i1l1428:
  2954                           
  2955                           ;main.c: 404:                 current_one_quadrant_index--;
  2956     005C  3001               	movlw	1
  2957     005D  02F4               	subwf	_current_one_quadrant_index,f	;volatile
  2958     005E                     i1l232:	
  2959                           ;main.c: 405:             }
  2960                           
  2961                           
  2962                           ;main.c: 406:             if(current_halfcycle == 1){
  2963     005E  0373               	decf	_current_halfcycle,w	;volatile
  2964     005F  1D03               	btfss	3,2
  2965     0060  286B               	goto	i1l233
  2966                           
  2967                           ;main.c: 407:             duty = 1023 - duty;
  2968     0061  30FF               	movlw	255
  2969     0062  00FA               	movwf	??_INTERRUPT_InterruptManager
  2970     0063  3003               	movlw	3
  2971     0064  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  2972     0065  083F               	movf	_duty,w	;volatile
  2973     0066  027A               	subwf	??_INTERRUPT_InterruptManager,w
  2974     0067  00BF               	movwf	_duty	;volatile
  2975     0068  0840               	movf	_duty+1,w	;volatile
  2976     0069  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2977     006A  00C0               	movwf	_duty+1	;volatile
  2978     006B                     i1l233:	
  2979                           ;main.c: 408:             }
  2980                           
  2981                           
  2982                           ;main.c: 411:     if(current_depth != 0){
  2983     006B  082E               	movf	_current_depth,w	;volatile
  2984     006C  042F               	iorwf	_current_depth+1,w	;volatile
  2985     006D  1903               	btfsc	3,2
  2986     006E  28C7               	goto	i1l1436
  2987                           
  2988                           ;main.c: 412:         duty_low_byte = duty & 0xFF;
  2989     006F  083F               	movf	_duty,w	;volatile
  2990     0070  00BE               	movwf	_duty_low_byte	;volatile
  2991                           
  2992                           ;main.c: 413:         duty_high_byte = duty >> 8;
  2993     0071  0840               	movf	_duty+1,w	;volatile
  2994     0072  00BD               	movwf	_duty_high_byte	;volatile
  2995     0073  01A2               	clrf	34	;# 
  2996     0074  01A0               	clrf	32	;# 
  2997     0075  1003               	bcf	3,0	;# 
  2998     0076  082E               	movf	_current_depth,w	;# 
  2999     0077  183E               	btfsc	_duty_low_byte,0	;# 
  3000     0078  07A2               	addwf	34,f	;# 
  3001     0079  0CA2               	rrf	34,f	;# 
  3002     007A  0CA0               	rrf	32,f	;# 
  3003     007B  18BE               	btfsc	_duty_low_byte,1	;# 
  3004     007C  07A2               	addwf	34,f	;# 
  3005     007D  0CA2               	rrf	34,f	;# 
  3006     007E  0CA0               	rrf	32,f	;# 
  3007     007F  193E               	btfsc	_duty_low_byte,2	;# 
  3008     0080  07A2               	addwf	34,f	;# 
  3009     0081  0CA2               	rrf	34,f	;# 
  3010     0082  0CA0               	rrf	32,f	;# 
  3011     0083  19BE               	btfsc	_duty_low_byte,3	;# 
  3012     0084  07A2               	addwf	34,f	;# 
  3013     0085  0CA2               	rrf	34,f	;# 
  3014     0086  0CA0               	rrf	32,f	;# 
  3015     0087  1A3E               	btfsc	_duty_low_byte,4	;# 
  3016     0088  07A2               	addwf	34,f	;# 
  3017     0089  0CA2               	rrf	34,f	;# 
  3018     008A  0CA0               	rrf	32,f	;# 
  3019     008B  1ABE               	btfsc	_duty_low_byte,5	;# 
  3020     008C  07A2               	addwf	34,f	;# 
  3021     008D  0CA2               	rrf	34,f	;# 
  3022     008E  0CA0               	rrf	32,f	;# 
  3023     008F  1B3E               	btfsc	_duty_low_byte,6	;# 
  3024     0090  07A2               	addwf	34,f	;# 
  3025     0091  0CA2               	rrf	34,f	;# 
  3026     0092  0CA0               	rrf	32,f	;# 
  3027     0093  1BBE               	btfsc	_duty_low_byte,7	;# 
  3028     0094  07A2               	addwf	34,f	;# 
  3029     0095  0CA2               	rrf	34,f	;# 
  3030     0096  0CA0               	rrf	32,f	;# 
  3031     0097  01A1               	clrf	33	;# 
  3032     0098  183D               	btfsc	_duty_high_byte,0	;# 
  3033     0099  07A2               	addwf	34,f	;# 
  3034     009A  0CA2               	rrf	34,f	;# 
  3035     009B  0CA1               	rrf	33,f	;# 
  3036     009C  18BD               	btfsc	_duty_high_byte,1	;# 
  3037     009D  07A2               	addwf	34,f	;# 
  3038     009E  0CA2               	rrf	34,f	;# 
  3039     009F  0CA1               	rrf	33,f	;# 
  3040     00A0  193D               	btfsc	_duty_high_byte,2	;# 
  3041     00A1  07A2               	addwf	34,f	;# 
  3042     00A2  0CA2               	rrf	34,f	;# 
  3043     00A3  0CA1               	rrf	33,f	;# 
  3044     00A4  19BD               	btfsc	_duty_high_byte,3	;# 
  3045     00A5  07A2               	addwf	34,f	;# 
  3046     00A6  0CA2               	rrf	34,f	;# 
  3047     00A7  0CA1               	rrf	33,f	;# 
  3048     00A8  1A3D               	btfsc	_duty_high_byte,4	;# 
  3049     00A9  07A2               	addwf	34,f	;# 
  3050     00AA  0CA2               	rrf	34,f	;# 
  3051     00AB  0CA1               	rrf	33,f	;# 
  3052     00AC  1ABD               	btfsc	_duty_high_byte,5	;# 
  3053     00AD  07A2               	addwf	34,f	;# 
  3054     00AE  0CA2               	rrf	34,f	;# 
  3055     00AF  0CA1               	rrf	33,f	;# 
  3056     00B0  1B3D               	btfsc	_duty_high_byte,6	;# 
  3057     00B1  07A2               	addwf	34,f	;# 
  3058     00B2  0CA2               	rrf	34,f	;# 
  3059     00B3  0CA1               	rrf	33,f	;# 
  3060     00B4  1BBD               	btfsc	_duty_high_byte,7	;# 
  3061     00B5  07A2               	addwf	34,f	;# 
  3062     00B6  0CA2               	rrf	34,f	;# 
  3063     00B7  0CA1               	rrf	33,f	;# 
  3064                           
  3065                           ;main.c: 448:         duty = 1023 - *top_two_bytes_ptr;
  3066     00B8  0020               	movlb	0	; select bank0
  3067     00B9  0852               	movf	_top_two_bytes_ptr,w
  3068     00BA  0086               	movwf	6
  3069     00BB  0853               	movf	_top_two_bytes_ptr+1,w
  3070     00BC  0087               	movwf	7
  3071     00BD  30FF               	movlw	255
  3072     00BE  00FA               	movwf	??_INTERRUPT_InterruptManager
  3073     00BF  3003               	movlw	3
  3074     00C0  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3075     00C1  3F40               	moviw [0]fsr1
  3076     00C2  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3077     00C3  00BF               	movwf	_duty	;volatile
  3078     00C4  3F41               	moviw [1]fsr1
  3079     00C5  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3080     00C6  28CA               	goto	L7
  3081     00C7                     i1l1436:	
  3082                           ;main.c: 449:     }
  3083                           
  3084                           
  3085                           ;main.c: 451:         duty = 1023;
  3086     00C7  30FF               	movlw	255
  3087     00C8  00BF               	movwf	_duty	;volatile
  3088     00C9  3003               	movlw	3
  3089     00CA                     L7:
  3090     00CA  00C0               	movwf	_duty+1	;volatile
  3091                           
  3092                           ;main.c: 455:     SET_DUTY_CCP3(&duty);
  3093     00CB  303F               	movlw	(low (_duty| 0))& (0+255)
  3094     00CC  3185  250C         	fcall	_SET_DUTY_CCP3
  3095                           
  3096                           ;main.c: 458:     LATC5 = 0;
  3097     00CE  0022               	movlb	2	; select bank2
  3098     00CF  128E               	bcf	14,5	;volatile
  3099                           
  3100                           ;main.c: 459:     GIE = 1;
  3101     00D0  178B               	bsf	11,7	;volatile
  3102     00D1                     i1l236:
  3103     00D1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3104     00D2  0009               	retfie
  3105     00D3                     __end_of_INTERRUPT_InterruptManager:
  3106                           
  3107                           	psect	text17
  3108     050C                     __ptext17:	
  3109 ;; *************** function _SET_DUTY_CCP3 *****************
  3110 ;; Defined at:
  3111 ;;		line 188 in file "main.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3114 ;;		 -> duty(2), 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3117 ;;		 -> duty(2), 
  3118 ;;  temp            1    2[COMMON] unsigned char 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3123 ;; Tracked objects:
  3124 ;;		On entry : 1F/0
  3125 ;;		On exit  : 1F/6
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3128 ;;      Params:         0       0       0       0
  3129 ;;      Locals:         2       0       0       0
  3130 ;;      Temps:          2       0       0       0
  3131 ;;      Totals:         4       0       0       0
  3132 ;;Total ram usage:        4 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_INTERRUPT_InterruptManager
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141     050C                     _SET_DUTY_CCP3:	
  3142                           ;psect for function _SET_DUTY_CCP3
  3143                           
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3147                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3148     050C  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3149                           
  3150                           ;main.c: 190:     CCPR3L = *duty_ptr >> 2;
  3151     050D  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3152     050E  0086               	movwf	6
  3153     050F  0187               	clrf	7
  3154     0510  3F40               	moviw [0]fsr1
  3155     0511  00F6               	movwf	??_SET_DUTY_CCP3
  3156     0512  3F41               	moviw [1]fsr1
  3157     0513  00F7               	movwf	??_SET_DUTY_CCP3+1
  3158     0514  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3159     0515  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3160     0516  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3161     0517  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3162     0518  0876               	movf	??_SET_DUTY_CCP3,w
  3163     0519  0026               	movlb	6	; select bank6
  3164     051A  0091               	movwf	17	;volatile
  3165                           
  3166                           ;main.c: 191:     uint8_t temp = *duty_ptr % 0b100;
  3167     051B  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3168     051C  0086               	movwf	6
  3169     051D  0187               	clrf	7
  3170     051E  0801               	movf	1,w
  3171     051F  3903               	andlw	3
  3172     0520  00F8               	movwf	SET_DUTY_CCP3@temp
  3173                           
  3174                           ;main.c: 192:     CCP3CON = CCP3CON | (temp << 4);
  3175     0521  0878               	movf	SET_DUTY_CCP3@temp,w
  3176     0522  00F6               	movwf	??_SET_DUTY_CCP3
  3177     0523  3003               	movlw	3
  3178     0524                     u52_25:
  3179     0524  35F6               	lslf	??_SET_DUTY_CCP3,f
  3180     0525  3EFF               	addlw	-1
  3181     0526  1D03               	skipz
  3182     0527  2D24               	goto	u52_25
  3183     0528  3576               	lslf	??_SET_DUTY_CCP3,w
  3184     0529  0413               	iorwf	19,w	;volatile
  3185     052A  0093               	movwf	19	;volatile
  3186     052B  0008               	return
  3187     052C                     __end_of_SET_DUTY_CCP3:
  3188     007E                     btemp	set	126	;btemp
  3189     007E                     int$flags	set	126
  3190     007E                     wtemp0	set	126
  3191                           
  3192                           	psect	config
  3193                           
  3194                           ;Config register CONFIG1 @ 0x8007
  3195                           ;	Oscillator Selection
  3196                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3197                           ;	Watchdog Timer Enable
  3198                           ;	WDTE = OFF, WDT disabled
  3199                           ;	Power-up Timer Enable
  3200                           ;	PWRTE = OFF, PWRT disabled
  3201                           ;	MCLR Pin Function Select
  3202                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3203                           ;	Flash Program Memory Code Protection
  3204                           ;	CP = OFF, Program memory code protection is disabled
  3205                           ;	Data Memory Code Protection
  3206                           ;	CPD = OFF, Data memory code protection is disabled
  3207                           ;	Brown-out Reset Enable
  3208                           ;	BOREN = OFF, Brown-out Reset disabled
  3209                           ;	Clock Out Enable
  3210                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3211                           ;	Internal/External Switchover
  3212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3213                           ;	Fail-Safe Clock Monitor Enable
  3214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3215     8007                     	org	32775
  3216     8007  09E4               	dw	2532
  3217                           
  3218                           ;Config register CONFIG2 @ 0x8008
  3219                           ;	Flash Memory Self-Write Protection
  3220                           ;	WRT = OFF, Write protection off
  3221                           ;	PLL Enable
  3222                           ;	PLLEN = ON, 4x PLL enabled
  3223                           ;	Stack Overflow/Underflow Reset Enable
  3224                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3225                           ;	Brown-out Reset Voltage Selection
  3226                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3227                           ;	In-Circuit Debugger Mode
  3228                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3229                           ;	Low-Voltage Programming Enable
  3230                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3231     8008                     	org	32776
  3232     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    533
    Data        2
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     16      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(BANK0[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(BANK0[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1589
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             7     7      0     192
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      4     4      0     316
                                             12 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 10 20:28:26 2024

                                               r1 0020                                                 r2 0021  
                                               r3 0022                                               l140 04AF  
                                             l159 055E                                               _GIE 005F  
                                             _PR2 001B                                               u915 0476  
                                             u925 047D                                               u855 049C  
                                             u955 03AA                                               u975 03D4  
                                             u985 03DF                                               wreg 0009  
                                            l1510 0503                                              l1504 04FA  
                                            l1506 0501                                              l1612 030A  
                                            l1534 046B                                              l1622 0323  
                                            l1614 0302                                              l1606 0300  
                                            l1710 04D8                                              l1624 0325  
