

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3959                           ;main.c: 64:     if(current_halfcycle == 1){
  3960     0057  0376               	decf	_current_halfcycle,w	;volatile
  3961     0058  1D03               	btfss	3,2
  3962     0059  2864               	goto	i1l92
  3963                           
  3964                           ;main.c: 65:     duty = 1023 - duty;
  3965     005A  30FF               	movlw	255
  3966     005B  00F4               	movwf	??_INTERRUPT_InterruptManager
  3967     005C  3003               	movlw	3
  3968     005D  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3969     005E  0879               	movf	_duty,w	;volatile
  3970     005F  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3971     0060  00F9               	movwf	_duty	;volatile
  3972     0061  087A               	movf	_duty+1,w	;volatile
  3973     0062  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3974     0063  00FA               	movwf	_duty+1	;volatile
  3975     0064                     i1l92:	
  3976                           ;main.c: 66:     }
  3977                           
  3978                           
  3979                           ;main.c: 70:         if(current_depth == 255){
  3980     0064  0A40               	incf	_current_depth,w	;volatile
  3981     0065  0441               	iorwf	_current_depth+1,w	;volatile
  3982     0066  1D03               	btfss	3,2
  3983     0067  2871               	goto	i1l1688
  3984                           
  3985                           ;main.c: 71:             duty = 1023 - duty;
  3986     0068  30FF               	movlw	255
  3987     0069  00F4               	movwf	??_INTERRUPT_InterruptManager
  3988     006A  3003               	movlw	3
  3989     006B  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3990     006C  0879               	movf	_duty,w	;volatile
  3991     006D  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3992     006E  00F9               	movwf	_duty	;volatile
  3993     006F  087A               	movf	_duty+1,w	;volatile
  3994     0070  28CB               	goto	L4
  3995     0071                     i1l1688:	
  3996                           ;main.c: 72:         }
  3997                           
  3998     0071  0840               	movf	_current_depth,w	;volatile
  3999     0072  0441               	iorwf	_current_depth+1,w	;volatile
  4000     0073  1903               	btfsc	3,2
  4001     0074  28CD               	goto	i1l1694
  4002                           
  4003                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  4004     0075  0879               	movf	_duty,w	;volatile
  4005     0076  00CB               	movwf	_duty_low_byte	;volatile
  4006                           
  4007                           ;main.c: 75:             duty_high_byte = duty >> 8;
  4008     0077  087A               	movf	_duty+1,w	;volatile
  4009     0078  00CA               	movwf	_duty_high_byte	;volatile
  4010     0079  01A2               	clrf	34	;# 
  4011     007A  01A0               	clrf	32	;# 
  4012     007B  1003               	bcf	3,0	;# 
  4013     007C  0840               	movf	_current_depth,w	;# 
  4014     007D  184B               	btfsc	_duty_low_byte,0	;# 
  4015     007E  07A2               	addwf	34,f	;# 
  4016     007F  0CA2               	rrf	34,f	;# 
  4017     0080  0CA0               	rrf	32,f	;# 
  4018     0081  18CB               	btfsc	_duty_low_byte,1	;# 
  4019     0082  07A2               	addwf	34,f	;# 
  4020     0083  0CA2               	rrf	34,f	;# 
  4021     0084  0CA0               	rrf	32,f	;# 
  4022     0085  194B               	btfsc	_duty_low_byte,2	;# 
  4023     0086  07A2               	addwf	34,f	;# 
  4024     0087  0CA2               	rrf	34,f	;# 
  4025     0088  0CA0               	rrf	32,f	;# 
  4026     0089  19CB               	btfsc	_duty_low_byte,3	;# 
  4027     008A  07A2               	addwf	34,f	;# 
  4028     008B  0CA2               	rrf	34,f	;# 
  4029     008C  0CA0               	rrf	32,f	;# 
  4030     008D  1A4B               	btfsc	_duty_low_byte,4	;# 
  4031     008E  07A2               	addwf	34,f	;# 
  4032     008F  0CA2               	rrf	34,f	;# 
  4033     0090  0CA0               	rrf	32,f	;# 
  4034     0091  1ACB               	btfsc	_duty_low_byte,5	;# 
  4035     0092  07A2               	addwf	34,f	;# 
  4036     0093  0CA2               	rrf	34,f	;# 
  4037     0094  0CA0               	rrf	32,f	;# 
  4038     0095  1B4B               	btfsc	_duty_low_byte,6	;# 
  4039     0096  07A2               	addwf	34,f	;# 
  4040     0097  0CA2               	rrf	34,f	;# 
  4041     0098  0CA0               	rrf	32,f	;# 
  4042     0099  1BCB               	btfsc	_duty_low_byte,7	;# 
  4043     009A  07A2               	addwf	34,f	;# 
  4044     009B  0CA2               	rrf	34,f	;# 
  4045     009C  0CA0               	rrf	32,f	;# 
  4046     009D  01A1               	clrf	33	;# 
  4047     009E  184A               	btfsc	_duty_high_byte,0	;# 
  4048     009F  07A2               	addwf	34,f	;# 
  4049     00A0  0CA2               	rrf	34,f	;# 
  4050     00A1  0CA1               	rrf	33,f	;# 
  4051     00A2  18CA               	btfsc	_duty_high_byte,1	;# 
  4052     00A3  07A2               	addwf	34,f	;# 
  4053     00A4  0CA2               	rrf	34,f	;# 
  4054     00A5  0CA1               	rrf	33,f	;# 
  4055     00A6  194A               	btfsc	_duty_high_byte,2	;# 
  4056     00A7  07A2               	addwf	34,f	;# 
  4057     00A8  0CA2               	rrf	34,f	;# 
  4058     00A9  0CA1               	rrf	33,f	;# 
  4059     00AA  19CA               	btfsc	_duty_high_byte,3	;# 
  4060     00AB  07A2               	addwf	34,f	;# 
  4061     00AC  0CA2               	rrf	34,f	;# 
  4062     00AD  0CA1               	rrf	33,f	;# 
  4063     00AE  1A4A               	btfsc	_duty_high_byte,4	;# 
  4064     00AF  07A2               	addwf	34,f	;# 
  4065     00B0  0CA2               	rrf	34,f	;# 
  4066     00B1  0CA1               	rrf	33,f	;# 
  4067     00B2  1ACA               	btfsc	_duty_high_byte,5	;# 
  4068     00B3  07A2               	addwf	34,f	;# 
  4069     00B4  0CA2               	rrf	34,f	;# 
  4070     00B5  0CA1               	rrf	33,f	;# 
  4071     00B6  1B4A               	btfsc	_duty_high_byte,6	;# 
  4072     00B7  07A2               	addwf	34,f	;# 
  4073     00B8  0CA2               	rrf	34,f	;# 
  4074     00B9  0CA1               	rrf	33,f	;# 
  4075     00BA  1BCA               	btfsc	_duty_high_byte,7	;# 
  4076     00BB  07A2               	addwf	34,f	;# 
  4077     00BC  0CA2               	rrf	34,f	;# 
  4078     00BD  0CA1               	rrf	33,f	;# 
  4079                           
  4080                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  4081     00BE  0020               	movlb	0	; select bank0
  4082     00BF  086E               	movf	_top_two_bytes_ptr,w
  4083     00C0  0086               	movwf	6
  4084     00C1  086F               	movf	_top_two_bytes_ptr+1,w
  4085     00C2  0087               	movwf	7
  4086     00C3  30FF               	movlw	255
  4087     00C4  00F4               	movwf	??_INTERRUPT_InterruptManager
  4088     00C5  3003               	movlw	3
  4089     00C6  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  4090     00C7  3F40               	moviw [0]fsr1
  4091     00C8  0274               	subwf	??_INTERRUPT_InterruptManager,w
  4092     00C9  00F9               	movwf	_duty	;volatile
  4093     00CA  3F41               	moviw [1]fsr1
  4094     00CB                     L4:
  4095     00CB  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  4096     00CC  28D0               	goto	L3
  4097     00CD                     i1l1694:	
  4098                           ;main.c: 111:         }
  4099                           
  4100                           
  4101                           ;main.c: 113:             duty = 1023;
  4102     00CD  30FF               	movlw	255
  4103     00CE  00F9               	movwf	_duty	;volatile
  4104     00CF  3003               	movlw	3
  4105     00D0                     L3:
  4106     00D0  00FA               	movwf	_duty+1	;volatile
  4107                           
  4108                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  4109     00D1  3079               	movlw	(low (_duty| 0))& (0+255)
  4110     00D2  3186  26BA         	fcall	_SET_DUTY_CCP3
  4111                           
  4112                           ;main.c: 122:     GIE = 1;
  4113     00D4  178B               	bsf	11,7	;volatile
  4114     00D5                     i1l97:
  4115     00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4116     00D6  0009               	retfie
  4117     00D7                     __end_of_INTERRUPT_InterruptManager:
  4118                           
  4119                           	psect	text21
  4120     06BA                     __ptext21:	
  4121 ;; *************** function _SET_DUTY_CCP3 *****************
  4122 ;; Defined at:
  4123 ;;		line 48 in file "system.c"
  4124 ;; Parameters:    Size  Location     Type
  4125 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  4126 ;;		 -> duty(2), 
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  4129 ;;		 -> duty(2), 
  4130 ;;  temp            1    2[COMMON] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      unsigned char 
  4133 ;; Registers used:
  4134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4135 ;; Tracked objects:
  4136 ;;		On entry : 1F/0
  4137 ;;		On exit  : 1F/6
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4140 ;;      Params:         0       0       0       0
  4141 ;;      Locals:         2       0       0       0
  4142 ;;      Temps:          2       0       0       0
  4143 ;;      Totals:         4       0       0       0
  4144 ;;Total ram usage:        4 bytes
  4145 ;; Hardware stack levels used: 1
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_INTERRUPT_InterruptManager
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     06BA                     _SET_DUTY_CCP3:	
  4154                           ;psect for function _SET_DUTY_CCP3
  4155                           
  4156                           
  4157                           ;incstack = 0
  4158                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4159                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4160     06BA  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  4161                           
  4162                           ;system.c: 50:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4163     06BB  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4164     06BC  0086               	movwf	6
  4165     06BD  0187               	clrf	7
  4166     06BE  3F40               	moviw [0]fsr1
  4167     06BF  00F0               	movwf	??_SET_DUTY_CCP3
  4168     06C0  3F41               	moviw [1]fsr1
  4169     06C1  00F1               	movwf	??_SET_DUTY_CCP3+1
  4170     06C2  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4171     06C3  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4172     06C4  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4173     06C5  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4174     06C6  0870               	movf	??_SET_DUTY_CCP3,w
  4175     06C7  0026               	movlb	6	; select bank6
  4176     06C8  0091               	movwf	17	;volatile
  4177                           
  4178                           ;system.c: 51:     uint8_t temp = *duty_ptr % 0b100;
  4179     06C9  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4180     06CA  0086               	movwf	6
  4181     06CB  0187               	clrf	7
  4182     06CC  0801               	movf	1,w
  4183     06CD  3903               	andlw	3
  4184     06CE  00F2               	movwf	SET_DUTY_CCP3@temp
  4185                           
  4186                           ;system.c: 52:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4187     06CF  0872               	movf	SET_DUTY_CCP3@temp,w
  4188     06D0  00F0               	movwf	??_SET_DUTY_CCP3
  4189     06D1  3003               	movlw	3
  4190     06D2                     u86_25:
  4191     06D2  35F0               	lslf	??_SET_DUTY_CCP3,f
  4192     06D3  3EFF               	addlw	-1
  4193     06D4  1D03               	skipz
  4194     06D5  2ED2               	goto	u86_25
  4195     06D6  3570               	lslf	??_SET_DUTY_CCP3,w
  4196     06D7  0413               	iorwf	19,w	;volatile
  4197     06D8  0093               	movwf	19	;volatile
  4198     06D9  0008               	return
  4199     06DA                     __end_of_SET_DUTY_CCP3:
  4200     007E                     btemp	set	126	;btemp
  4201     007E                     int$flags	set	126
  4202     007E                     wtemp0	set	126
  4203                           
  4204                           	psect	config
  4205                           
  4206                           ;Config register CONFIG1 @ 0x8007
  4207                           ;	Oscillator Selection
  4208                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4209                           ;	Watchdog Timer Enable
  4210                           ;	WDTE = OFF, WDT disabled
  4211                           ;	Power-up Timer Enable
  4212                           ;	PWRTE = OFF, PWRT disabled
  4213                           ;	MCLR Pin Function Select
  4214                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4215                           ;	Flash Program Memory Code Protection
  4216                           ;	CP = OFF, Program memory code protection is disabled
  4217                           ;	Data Memory Code Protection
  4218                           ;	CPD = OFF, Data memory code protection is disabled
  4219                           ;	Brown-out Reset Enable
  4220                           ;	BOREN = OFF, Brown-out Reset disabled
  4221                           ;	Clock Out Enable
  4222                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4223                           ;	Internal/External Switchover
  4224                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4225                           ;	Fail-Safe Clock Monitor Enable
  4226                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4227     8007                     	org	32775
  4228     8007  09E4               	dw	2532
  4229                           
  4230                           ;Config register CONFIG2 @ 0x8008
  4231                           ;	Flash Memory Self-Write Protection
  4232                           ;	WRT = OFF, Write protection off
  4233                           ;	PLL Enable
  4234                           ;	PLLEN = ON, 4x PLL enabled
  4235                           ;	Stack Overflow/Underflow Reset Enable
  4236                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4237                           ;	Brown-out Reset Voltage Selection
  4238                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4239                           ;	In-Circuit Debugger Mode
  4240                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4241                           ;	Low-Voltage Programming Enable
  4242                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4243     8008                     	org	32776
  4244     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     33      80
    BANK1            80      1       1
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _ADJUST_AND_SET_PRESCALER->_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3617
                                              0 BANK1      1     1      0
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    5     5      0    1909
                                             28 BANK0      5     5      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                      16    16      0     898
                                             12 BANK0     16    16      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                     16    16      0     965
                                             12 BANK0     16    16      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             0     0      0       0
 _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
                 _TURN_PRESCALER_OFF
                  _TURN_PRESCALER_ON
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_ON                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_OFF                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1                   3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      7     7      0     897
                                             12 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     852
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               4     4      0     811
                                              8 BANK0      4     4      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     182
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_AND_PRESCALER_ADJUST
     _ADJUST_AND_SET_PRESCALER
       _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
       _TURN_PRESCALER_OFF
       _TURN_PRESCALER_ON
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      1       1       8        1.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb  5 21:46:48 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 0743  
                                                    l161 065F  
                                                    l176 0721  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    u415 0626  
                                                    u425 062D  
                                                    u375 064C  
                                                    u535 0588  
                                                    u625 0416  
                                                    u545 0340  
                                                    u635 04EB  
                                                    u565 0364  
                                                    u655 051E  
                                                    u665 0527  
                                                    u987 065A  
                                                    _YES 0744  
                                                    wreg 0009  
                          _last_current_symmetry_average 0020  
                                                   l1300 06ED  
                                                   l1400 05D1  
                                                   l1314 061B  
                                                   l1318 0625  
                                                   l1360 0683  
                                                   l1424 0602  
                                                   l1362 068A  
                                                   l1418 05EF  
                                                   l1450 038D  
                                                   l1530 0455  
                                                   l1516 0513  
                                                   l1444 035A  
                                                   l1366 068C  
                                                   l1542 047B  
                                                   l1534 0470  
                                                   l1550 0484  
                                                   l1526 0447  
                                                   _C1ON 088F  
                                                   l1490 040D  
                                                   l1394 05BF  
                                                   l1538 0481  
                                                   l1714 06AA  
                                                   l1484 03EB  
                                                   l1388 05BC  
                                                   l1556 04A4  
                                                   l1486 0408  
                                                   _ADON 04E8  
                                                   i1l91 0057  
                                                   i1l92 0064  
                                                   i1l97 00D5  
